absl-py                              2.1.0
action-msgs                          2.0.2
action-tutorials-interfaces          0.33.5
action-tutorials-py                  0.33.5
actionlib-msgs                       5.3.5
actuator-msgs                        0.0.1
aiohappyeyeballs                     2.4.0
aiohttp                              3.10.5
aiosignal                            1.2.0
alembic                              1.13.3
altair                               5.4.1
ament-cmake-test                     2.5.2
ament-copyright                      0.17.1
ament-cppcheck                       0.17.1
ament-cpplint                        0.17.1
ament-flake8                         0.17.1
ament-index-python                   1.8.1
ament-lint                           0.17.1
ament-lint-cmake                     0.17.1
ament-package                        0.16.3
ament-pep257                         0.17.1
ament-uncrustify                     0.17.1
ament-xmllint                        0.17.1
angles                               1.16.0
aniso8601                            9.0.1
annotated-types                      0.7.0
anyio                                4.6.2
argon2-cffi                          21.3.0
argon2-cffi-bindings                 21.2.0
arrow                                1.3.0
asttokens                            2.0.5
async-lru                            2.0.4
attrs                                24.2.0
azure-core                           1.32.0
azure-data-tables                    12.5.0
azure-identity                       1.19.0
azure-storage-queue                  12.12.0
Babel                                2.11.0
bcrypt                               3.2.0
beautifulsoup4                       4.12.3
bleach                               4.1.0
blinker                              1.6.2
bottle                               0.13.1
Bottleneck                           1.3.7
box2d-py                             2.3.5
Brotli                               1.0.9
builtin-interfaces                   2.0.2
cachetools                           5.3.3
certifi                              2024.8.30
cffi                                 1.17.1
charset-normalizer                   3.3.2
click                                8.1.7
cloudpickle                          3.0.0
colorlog                             5.0.1
comm                                 0.2.1
composition-interfaces               2.0.2
contourpy                            1.2.0
control-msgs                         5.3.0
controller-manager                   4.20.0
controller-manager-msgs              4.20.0
cryptography                         43.0.0
cv-bridge                            4.1.0
cycler                               0.12.1
daal4py                              2024.6.0
databricks-sdk                       0.33.0
debugpy                              1.6.7
decorator                            5.1.1
defusedxml                           0.7.1
demo-nodes-py                        0.33.5
Deprecated                           1.2.13
diagnostic-msgs                      5.3.5
diagnostic-updater                   4.2.1
distro                               1.9.0
docker                               7.0.0
domain-coordinator                   0.12.0
etils                                1.10.0
evdev                                1.7.1
example-interfaces                   0.12.0
examples-rclpy-executors             0.19.4
examples-rclpy-minimal-action-client 0.19.4
examples-rclpy-minimal-action-server 0.19.4
examples-rclpy-minimal-client        0.19.4
examples-rclpy-minimal-publisher     0.19.4
examples-rclpy-minimal-service       0.19.4
examples-rclpy-minimal-subscriber    0.19.4
executing                            0.8.3
Farama-Notifications                 0.0.4
fastjsonschema                       2.16.2
filelock                             3.16.1
Flask                                3.0.3
fonttools                            4.54.1
fqdn                                 1.5.1
frozenlist                           1.5.0
fsspec                               2024.10.0
geometry-msgs                        5.3.5
gitdb                                4.0.7
GitPython                            3.1.43
glfw                                 2.7.0
google-auth                          2.29.0
gps-msgs                             2.0.4
graphene                             3.3
graphql-core                         3.2.3
graphql-relay                        3.2.0
greenlet                             3.0.1
gunicorn                             22.0.0
gym                                  0.26.2
gym-notices                          0.0.8
gymnasium                            1.0.0
h11                                  0.14.0
httpcore                             1.0.2
httpx                                0.27.0
idna                                 3.7
image-geometry                       4.1.0
imageio                              2.36.0
importlib-metadata                   7.0.1
importlib_resources                  6.4.5
iniconfig                            2.0.0
intel-tensorflow                     0.0.1
interactive-markers                  2.5.4
ipykernel                            6.29.5
ipython                              8.27.0
ipywidgets                           8.1.2
isodate                              0.7.2
isoduration                          20.11.0
itsdangerous                         2.2.0
jaraco.classes                       3.4.0
jaraco.context                       6.0.1
jaraco.functools                     4.1.0
jedi                                 0.19.1
jeepney                              0.8.0
Jinja2                               3.1.4
jiter                                0.7.0
joblib                               1.4.2
json5                                0.9.6
jsonpointer                          3.0.0
jsonschema                           4.23.0
jsonschema-specifications            2023.7.1
jupyter                              1.0.0
jupyter_client                       8.6.0
jupyter-console                      6.6.3
jupyter_core                         5.7.2
jupyter-events                       0.10.0
jupyter-lsp                          2.2.0
jupyter_server                       2.14.1
jupyter_server_terminals             0.4.4
jupyterlab                           4.2.5
jupyterlab-pygments                  0.1.2
jupyterlab_server                    2.27.3
jupyterlab-widgets                   3.0.10
keyring                              25.5.0
kiwisolver                           1.4.4
laser-geometry                       2.7.0
launch                               3.4.2
launch-ros                           0.26.5
launch-testing                       3.4.2
launch-testing-ros                   0.26.5
launch-xml                           3.4.2
launch-yaml                          3.4.2
lifecycle-msgs                       2.0.2
llvmlite                             0.43.0
logging-demo                         0.33.5
Mako                                 1.2.3
map-msgs                             2.4.1
Markdown                             3.4.1
markdown-it-py                       3.0.0
MarkupSafe                           2.1.3
matplotlib                           3.9.2
matplotlib-inline                    0.1.6
mdurl                                0.1.2
message-filters                      4.11.2
mistune                              2.0.4
mlflow                               2.16.2
mlxtend                              0.23.1
more-itertools                       10.5.0
mpmath                               1.3.0
msal                                 1.31.0
msal-extensions                      1.2.0
mujoco                               3.2.4
multidict                            6.1.0
munkres                              1.1.4
narwhals                             1.13.3
nav-msgs                             5.3.5
nbclient                             0.8.0
nbconvert                            7.16.4
nbformat                             5.10.4
nest-asyncio                         1.6.0
networkx                             3.4.2
notebook                             7.2.2
notebook_shim                        0.2.3
numba                                0.60.0
numexpr                              2.8.7
numpy                                1.26.4
nvidia-cublas-cu12                   12.4.5.8
nvidia-cuda-cupti-cu12               12.4.127
nvidia-cuda-nvrtc-cu12               12.4.127
nvidia-cuda-runtime-cu12             12.4.127
nvidia-cudnn-cu12                    9.1.0.70
nvidia-cufft-cu12                    11.2.1.3
nvidia-curand-cu12                   10.3.5.147
nvidia-cusolver-cu12                 11.6.1.9
nvidia-cusparse-cu12                 12.3.1.170
nvidia-nccl-cu12                     2.21.5
nvidia-nvjitlink-cu12                12.4.127
nvidia-nvtx-cu12                     12.4.127
openai                               1.54.3
opentelemetry-api                    1.26.0
opentelemetry-sdk                    1.26.0
opentelemetry-semantic-conventions   0.47b0
openvino                             2024.4.0
openvino-genai                       2024.4.0.0
openvino-telemetry                   2024.1.0
openvino-tokenizers                  2024.4.0.0
optuna                               4.0.0
optuna-dashboard                     0.17.0
osrf-pycommon                        2.1.4
overrides                            7.4.0
packaging                            24.1
pandas                               2.2.2
pandocfilters                        1.5.0
paramiko                             2.8.1
parso                                0.8.3
patsy                                1.0.1
pcl-msgs                             1.0.0
pendulum-msgs                        0.33.5
pexpect                              4.8.0
pillow                               10.4.0
pip                                  24.2
platformdirs                         3.10.0
plotly                               5.24.1
pluggy                               1.5.0
ply                                  3.11
portalocker                          2.10.1
prometheus-client                    0.14.1
prompt-toolkit                       3.0.43
protobuf                             4.25.3
psutil                               5.9.0
ptyprocess                           0.7.0
pure-eval                            0.2.2
pyarrow                              16.1.0
pyasn1                               0.4.8
pyasn1-modules                       0.2.8
pycparser                            2.21
pydantic                             2.9.2
pydantic_core                        2.23.4
pydeck                               0.9.1
pygame                               2.6.1
Pygments                             2.15.1
PyJWT                                2.9.0
PyNaCl                               1.5.0
pynput                               1.7.7
PyOpenGL                             3.1.7
pyOpenSSL                            24.2.1
pyparsing                            3.2.0
PyQt5                                5.15.10
PyQt5-sip                            12.13.0
PySocks                              1.7.1
pytest                               8.3.3
python-dateutil                      2.9.0.post0
python-json-logger                   2.0.7
python-qt-binding                    2.2.1
python-xlib                          0.33
pytz                                 2024.1
PyYAML                               6.0.2
pyzmq                                25.1.2
qt-dotgraph                          2.7.4
qt-gui                               2.7.4
qt-gui-cpp                           2.7.4
qt-gui-py-common                     2.7.4
qtconsole                            5.6.0
QtPy                                 2.4.1
quality-of-service-demo-py           0.33.5
rcl-interfaces                       2.0.2
rclpy                                7.1.2
rcutils                              6.7.2
referencing                          0.30.2
requests                             2.32.3
resource-retriever                   3.4.3
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rich                                 13.9.4
rmw-dds-common                       3.1.0
ros-gz-bridge                        1.0.7
ros-gz-interfaces                    1.0.7
ros-gz-sim                           1.0.7
ros-image-to-qimage                  0.4.1
ros2action                           0.32.1
ros2bag                              0.26.5
ros2bag-mcap-cli                     0.26.5
ros2bag-sqlite3-cli                  0.26.5
ros2cli                              0.32.1
ros2component                        0.32.1
ros2doctor                           0.32.1
ros2interface                        0.32.1
ros2launch                           0.26.5
ros2lifecycle                        0.32.1
ros2multicast                        0.32.1
ros2node                             0.32.1
ros2param                            0.32.1
ros2pkg                              0.32.1
ros2run                              0.32.1
ros2service                          0.32.1
